Outlet,Date,Predicted Sales
Concorde Garments Ltd.,2025-02-21,87798.9
Concorde Garments Ltd.,2025-02-22,102974.42
Concorde Garments Ltd.,2025-02-23,128190.49
Concorde Garments Ltd.,2025-02-24,84649.19
Concorde Garments Ltd.,2025-02-25,97135.54
Concorde Garments Ltd.,2025-02-26,75705.875
Concorde Garments Ltd.,2025-02-27,78431.055
Concorde Garments Ltd.,2025-02-28,57434.805
Continental Garments Ind. (Pvt.) Ltd.,2025-02-01,46807.023
Continental Garments Ind. (Pvt.) Ltd.,2025-02-02,86237.85
Continental Garments Ind. (Pvt.) Ltd.,2025-02-03,67145.91
Continental Garments Ind. (Pvt.) Ltd.,2025-02-04,70982.07
Continental Garments Ind. (Pvt.) Ltd.,2025-02-05,83660.23
Continental Garments Ind. (Pvt.) Ltd.,2025-02-06,80132.5
Continental Garments Ind. (Pvt.) Ltd.,2025-02-07,71300.09
Continental Garments Ind. (Pvt.) Ltd.,2025-02-08,70050.61
Continental Garments Ind. (Pvt.) Ltd.,2025-02-09,67572.37
Continental Garments Ind. (Pvt.) Ltd.,2025-02-10,123263.0
Continental Garments Ind. (Pvt.) Ltd.,2025-02-11,119257.516
Continental Garments Ind. (Pvt.) Ltd.,2025-02-12,110200.85
Continental Garments Ind. (Pvt.) Ltd.,2025-02-13,97037.914
Continental Garments Ind. (Pvt.) Ltd.,2025-02-14,93643.09
Continental Garments Ind. (Pvt.) Ltd.,2025-02-15,88046.7
Continental Garments Ind. (Pvt.) Ltd.,2025-02-16,93815.78
Continental Garments Ind. (Pvt.) Ltd.,2025-02-17,97585.76
Continental Garments Ind. (Pvt.) Ltd.,2025-02-18,97499.48
Continental Garments Ind. (Pvt.) Ltd.,2025-02-19,79116.41
Continental Garments Ind. (Pvt.) Ltd.,2025-02-20,75873.336
Continental Garments Ind. (Pvt.) Ltd.,2025-02-21,59215.91
Continental Garments Ind. (Pvt.) Ltd.,2025-02-22,66608.766
Continental Garments Ind. (Pvt.) Ltd.,2025-02-23,63395.59
Continental Garments Ind. (Pvt.) Ltd.,2025-02-24,62749.277
Continental Garments Ind. (Pvt.) Ltd.,2025-02-25,64218.984
Continental Garments Ind. (Pvt.) Ltd.,2025-02-26,59233.35
Continental Garments Ind. (Pvt.) Ltd.,2025-02-27,65389.91
Continental Garments Ind. (Pvt.) Ltd.,2025-02-28,53993.11
Dekko Designs Limited,2025-02-01,58285.727
Dekko Designs Limited,2025-02-02,109689.89
Dekko Designs Limited,2025-02-03,87418.234
Dekko Designs Limited,2025-02-04,89797.7
Dekko Designs Limited,2025-02-05,94121.83
Dekko Designs Limited,2025-02-06,87806.23
Dekko Designs Limited,2025-02-07,93051.086
Dekko Designs Limited,2025-02-08,92048.016
Dekko Designs Limited,2025-02-09,109168.94
Dekko Designs Limited,2025-02-10,141496.92
Dekko Designs Limited,2025-02-11,110615.516
Dekko Designs Limited,2025-02-12,123404.49
Dekko Designs Limited,2025-02-13,153524.62
Dekko Designs Limited,2025-02-14,133499.4
Dekko Designs Limited,2025-02-15,154904.7
Dekko Designs Limited,2025-02-16,118280.74
Dekko Designs Limited,2025-02-17,135358.06
Dekko Designs Limited,2025-02-18,113445.02
Dekko Designs Limited,2025-02-19,107170.47
Dekko Designs Limited,2025-02-20,123170.15
Dekko Designs Limited,2025-02-21,103547.55
Dekko Designs Limited,2025-02-22,136969.16
Dekko Designs Limited,2025-02-23,138458.03
Dekko Designs Limited,2025-02-24,117055.76
Dekko Designs Limited,2025-02-25,132674.36
Dekko Designs Limited,2025-02-26,116264.22
Dekko Designs Limited,2025-02-27,110229.79
Dekko Designs Limited,2025-02-28,139194.9
EcoFab Limited,2025-02-01,18779.643
EcoFab Limited,2025-02-02,32696.4
EcoFab Limited,2025-02-03,51202.312
EcoFab Limited,2025-02-04,58773.207
EcoFab Limited,2025-02-05,62573.375
EcoFab Limited,2025-02-06,56924.277
EcoFab Limited,2025-02-07,38861.06
EcoFab Limited,2025-02-08,41747.94
EcoFab Limited,2025-02-09,70462.695
EcoFab Limited,2025-02-10,86597.83
EcoFab Limited,2025-02-11,90272.31
EcoFab Limited,2025-02-12,80564.414
EcoFab Limited,2025-02-13,71070.29
EcoFab Limited,2025-02-14,56585.293
EcoFab Limited,2025-02-15,59559.035
EcoFab Limited,2025-02-16,68203.31
EcoFab Limited,2025-02-17,65058.312
EcoFab Limited,2025-02-18,57644.082
EcoFab Limited,2025-02-19,61589.92
EcoFab Limited,2025-02-20,55408.59
EcoFab Limited,2025-02-21,36509.37
EcoFab Limited,2025-02-22,38604.28
EcoFab Limited,2025-02-23,53778.84
EcoFab Limited,2025-02-24,31300.957
EcoFab Limited,2025-02-25,43523.39
EcoFab Limited,2025-02-26,30728.076
EcoFab Limited,2025-02-27,45419.234
EcoFab Limited,2025-02-28,38055.504
Evitex Dress Shirt Limited,2025-02-01,71222.805
Evitex Dress Shirt Limited,2025-02-02,107776.5
Evitex Dress Shirt Limited,2025-02-03,92258.06
Evitex Dress Shirt Limited,2025-02-04,80960.336
Evitex Dress Shirt Limited,2025-02-05,101809.33
Evitex Dress Shirt Limited,2025-02-06,84632.74
Evitex Dress Shirt Limited,2025-02-07,82733.25
Evitex Dress Shirt Limited,2025-02-08,94816.52
Evitex Dress Shirt Limited,2025-02-09,96813.09
Evitex Dress Shirt Limited,2025-02-10,148294.5
Evitex Dress Shirt Limited,2025-02-11,120500.11
Evitex Dress Shirt Limited,2025-02-12,132815.03
Evitex Dress Shirt Limited,2025-02-13,141686.16
Evitex Dress Shirt Limited,2025-02-14,128266.5
Evitex Dress Shirt Limited,2025-02-15,140791.94
Evitex Dress Shirt Limited,2025-02-16,116036.1
Evitex Dress Shirt Limited,2025-02-17,120689.13
Evitex Dress Shirt Limited,2025-02-18,111517.27
Evitex Dress Shirt Limited,2025-02-19,96807.555
Evitex Dress Shirt Limited,2025-02-20,118606.78
Evitex Dress Shirt Limited,2025-02-21,140525.89
Evitex Dress Shirt Limited,2025-02-22,135166.22
Evitex Dress Shirt Limited,2025-02-23,106894.195
Evitex Dress Shirt Limited,2025-02-24,100256.64
Evitex Dress Shirt Limited,2025-02-25,70018.305
Evitex Dress Shirt Limited,2025-02-26,66006.28
Evitex Dress Shirt Limited,2025-02-27,69903.59
Evitex Dress Shirt Limited,2025-02-28,65237.84
GoodEarth Apparels Ltd.,2025-02-01,15873.193
GoodEarth Apparels Ltd.,2025-02-02,6269.1313
GoodEarth Apparels Ltd.,2025-02-03,11143.759
GoodEarth Apparels Ltd.,2025-02-04,14444.061
GoodEarth Apparels Ltd.,2025-02-05,18406.455
GoodEarth Apparels Ltd.,2025-02-06,16337.406
GoodEarth Apparels Ltd.,2025-02-07,20153.416
GoodEarth Apparels Ltd.,2025-02-08,21342.682
GoodEarth Apparels Ltd.,2025-02-09,28794.965
GoodEarth Apparels Ltd.,2025-02-10,61807.14
GoodEarth Apparels Ltd.,2025-02-11,80168.35
GoodEarth Apparels Ltd.,2025-02-12,52912.184
GoodEarth Apparels Ltd.,2025-02-13,30360.32
GoodEarth Apparels Ltd.,2025-02-14,33477.35
GoodEarth Apparels Ltd.,2025-02-15,36649.473
GoodEarth Apparels Ltd.,2025-02-16,42694.51
GoodEarth Apparels Ltd.,2025-02-17,41078.766
GoodEarth Apparels Ltd.,2025-02-18,34486.29
GoodEarth Apparels Ltd.,2025-02-19,35146.85
GoodEarth Apparels Ltd.,2025-02-20,44364.184
GoodEarth Apparels Ltd.,2025-02-21,33719.945
GoodEarth Apparels Ltd.,2025-02-22,49431.32
GoodEarth Apparels Ltd.,2025-02-23,37178.867
GoodEarth Apparels Ltd.,2025-02-24,45838.926
GoodEarth Apparels Ltd.,2025-02-25,34924.363
GoodEarth Apparels Ltd.,2025-02-26,31601.361
GoodEarth Apparels Ltd.,2025-02-27,46581.496
GoodEarth Apparels Ltd.,2025-02-28,33892.52
Interfab Shirt Manufacturing Limited Unit-01,2025-02-01,13382.974
Interfab Shirt Manufacturing Limited Unit-01,2025-02-02,9809.735
Interfab Shirt Manufacturing Limited Unit-01,2025-02-03,14274.456
Interfab Shirt Manufacturing Limited Unit-01,2025-02-04,17388.78
Interfab Shirt Manufacturing Limited Unit-01,2025-02-05,22159.717
Interfab Shirt Manufacturing Limited Unit-01,2025-02-06,24216.85
Interfab Shirt Manufacturing Limited Unit-01,2025-02-07,31023.012
Interfab Shirt Manufacturing Limited Unit-01,2025-02-08,27596.549
Interfab Shirt Manufacturing Limited Unit-01,2025-02-09,29411.074
Interfab Shirt Manufacturing Limited Unit-01,2025-02-10,63500.71
Interfab Shirt Manufacturing Limited Unit-01,2025-02-11,57849.926
Interfab Shirt Manufacturing Limited Unit-01,2025-02-12,54892.152
Interfab Shirt Manufacturing Limited Unit-01,2025-02-13,27343.367
Interfab Shirt Manufacturing Limited Unit-01,2025-02-14,30474.22
Interfab Shirt Manufacturing Limited Unit-01,2025-02-15,36840.305
Interfab Shirt Manufacturing Limited Unit-01,2025-02-16,41683.74
Interfab Shirt Manufacturing Limited Unit-01,2025-02-17,34717.96
Interfab Shirt Manufacturing Limited Unit-01,2025-02-18,37341.984
Interfab Shirt Manufacturing Limited Unit-01,2025-02-19,40277.246
Interfab Shirt Manufacturing Limited Unit-01,2025-02-20,43864.184
Interfab Shirt Manufacturing Limited Unit-01,2025-02-21,32683.611
Interfab Shirt Manufacturing Limited Unit-01,2025-02-22,38914.445
Interfab Shirt Manufacturing Limited Unit-01,2025-02-23,35901.08
Interfab Shirt Manufacturing Limited Unit-01,2025-02-24,54588.01
Interfab Shirt Manufacturing Limited Unit-01,2025-02-25,28013.617
Interfab Shirt Manufacturing Limited Unit-01,2025-02-26,34473.75
Interfab Shirt Manufacturing Limited Unit-01,2025-02-27,51294.25
Interfab Shirt Manufacturing Limited Unit-01,2025-02-28,33475.67
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-01,20282.176
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-02,32967.566
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-03,52308.645
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-04,57830.812
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-05,57642.656
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-06,60827.55
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-07,39226.434
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-08,30924.867
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-09,53593.45
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-10,79548.79
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-11,78710.19
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-12,80088.16
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-13,62995.18
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-14,54153.39
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-15,48886.86
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-16,54607.375
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-17,51056.0
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-18,41247.97
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-19,41243.82
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-20,45288.203
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-21,42040.996
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-22,35953.434
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-23,36631.133
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-24,43016.598
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-25,33016.387
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-26,32584.262
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-27,49567.426
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-28,44224.65
Interstoff Apparels Ltd.,2025-02-01,85942.0
Interstoff Apparels Ltd.,2025-02-02,109479.6
Interstoff Apparels Ltd.,2025-02-03,88916.47
Interstoff Apparels Ltd.,2025-02-04,97209.62
Interstoff Apparels Ltd.,2025-02-05,76042.6
Interstoff Apparels Ltd.,2025-02-06,90721.42
Interstoff Apparels Ltd.,2025-02-07,80127.234
Interstoff Apparels Ltd.,2025-02-08,85610.8
Interstoff Apparels Ltd.,2025-02-09,106839.29
Interstoff Apparels Ltd.,2025-02-10,131541.06
Interstoff Apparels Ltd.,2025-02-11,121143.63
Interstoff Apparels Ltd.,2025-02-12,121854.02
Interstoff Apparels Ltd.,2025-02-13,115190.61
Interstoff Apparels Ltd.,2025-02-14,113923.44
Interstoff Apparels Ltd.,2025-02-15,113060.03
Interstoff Apparels Ltd.,2025-02-16,155337.23
Interstoff Apparels Ltd.,2025-02-17,116741.31
Interstoff Apparels Ltd.,2025-02-18,138955.5
Interstoff Apparels Ltd.,2025-02-19,97212.93
Interstoff Apparels Ltd.,2025-02-20,123222.24
Interstoff Apparels Ltd.,2025-02-21,118328.51
Interstoff Apparels Ltd.,2025-02-22,116034.55
Interstoff Apparels Ltd.,2025-02-23,106741.445
Interstoff Apparels Ltd.,2025-02-24,83267.71
Interstoff Apparels Ltd.,2025-02-25,75665.836
Interstoff Apparels Ltd.,2025-02-26,62311.637
Interstoff Apparels Ltd.,2025-02-27,78077.21
Interstoff Apparels Ltd.,2025-02-28,64728.953
KDS IDR Limited,2025-02-01,11746.266
KDS IDR Limited,2025-02-02,4568.5347
KDS IDR Limited,2025-02-03,11090.001
KDS IDR Limited,2025-02-04,16511.229
KDS IDR Limited,2025-02-05,13961.945
KDS IDR Limited,2025-02-06,13368.895
KDS IDR Limited,2025-02-07,16544.846
KDS IDR Limited,2025-02-08,15594.51
KDS IDR Limited,2025-02-09,25662.084
KDS IDR Limited,2025-02-10,45025.863
KDS IDR Limited,2025-02-11,40467.402
KDS IDR Limited,2025-02-12,53087.453
KDS IDR Limited,2025-02-13,55438.297
KDS IDR Limited,2025-02-14,30807.973
KDS IDR Limited,2025-02-15,37905.867
KDS IDR Limited,2025-02-16,37177.504
KDS IDR Limited,2025-02-17,34194.156
KDS IDR Limited,2025-02-18,33391.145
KDS IDR Limited,2025-02-19,29996.045
KDS IDR Limited,2025-02-20,49767.27
KDS IDR Limited,2025-02-21,40636.14
KDS IDR Limited,2025-02-22,42451.78
KDS IDR Limited,2025-02-23,33381.242
KDS IDR Limited,2025-02-24,35385.242
KDS IDR Limited,2025-02-25,42505.43
KDS IDR Limited,2025-02-26,28982.488
KDS IDR Limited,2025-02-27,48744.145
KDS IDR Limited,2025-02-28,37867.32
Lida Textile & Dyeing Limited,2025-02-01,168253.36
Lida Textile & Dyeing Limited,2025-02-02,182653.05
Lida Textile & Dyeing Limited,2025-02-03,175335.33
Lida Textile & Dyeing Limited,2025-02-04,231767.0
Lida Textile & Dyeing Limited,2025-02-05,224366.11
Lida Textile & Dyeing Limited,2025-02-06,231779.16
Lida Textile & Dyeing Limited,2025-02-07,221683.05
Lida Textile & Dyeing Limited,2025-02-08,227499.2
Lida Textile & Dyeing Limited,2025-02-09,227859.78
Lida Textile & Dyeing Limited,2025-02-10,230842.53
Lida Textile & Dyeing Limited,2025-02-11,229839.0
Lida Textile & Dyeing Limited,2025-02-12,262908.28
Lida Textile & Dyeing Limited,2025-02-13,253314.75
Lida Textile & Dyeing Limited,2025-02-14,217573.86
Lida Textile & Dyeing Limited,2025-02-15,214525.28
Lida Textile & Dyeing Limited,2025-02-16,205820.61
Lida Textile & Dyeing Limited,2025-02-17,201276.94
Lida Textile & Dyeing Limited,2025-02-18,190538.56
Lida Textile & Dyeing Limited,2025-02-19,171664.47
Lida Textile & Dyeing Limited,2025-02-20,154028.58
Lida Textile & Dyeing Limited,2025-02-21,158824.52
Lida Textile & Dyeing Limited,2025-02-22,156051.14
Lida Textile & Dyeing Limited,2025-02-23,163287.22
Lida Textile & Dyeing Limited,2025-02-24,135490.83
Lida Textile & Dyeing Limited,2025-02-25,129287.1
Lida Textile & Dyeing Limited,2025-02-26,134767.67
Lida Textile & Dyeing Limited,2025-02-27,166065.45
Lida Textile & Dyeing Limited,2025-02-28,162684.44
Liz Fashion Industry Ltd.,2025-02-01,259636.88
Liz Fashion Industry Ltd.,2025-02-02,246849.4
Liz Fashion Industry Ltd.,2025-02-03,222874.62
Liz Fashion Industry Ltd.,2025-02-04,224426.31
Liz Fashion Industry Ltd.,2025-02-05,233761.58
Liz Fashion Industry Ltd.,2025-02-06,230813.95
Liz Fashion Industry Ltd.,2025-02-07,230516.33
Liz Fashion Industry Ltd.,2025-02-08,234667.94
Liz Fashion Industry Ltd.,2025-02-09,236079.61
Liz Fashion Industry Ltd.,2025-02-10,246241.86
Liz Fashion Industry Ltd.,2025-02-11,238695.17
Liz Fashion Industry Ltd.,2025-02-12,266480.53
Liz Fashion Industry Ltd.,2025-02-13,258988.98
Liz Fashion Industry Ltd.,2025-02-14,239676.22
Liz Fashion Industry Ltd.,2025-02-15,227102.84
Liz Fashion Industry Ltd.,2025-02-16,208584.94
Liz Fashion Industry Ltd.,2025-02-17,208342.83
Liz Fashion Industry Ltd.,2025-02-18,192215.62
Liz Fashion Industry Ltd.,2025-02-19,172300.5
Liz Fashion Industry Ltd.,2025-02-20,160262.28
Liz Fashion Industry Ltd.,2025-02-21,163542.92
Liz Fashion Industry Ltd.,2025-02-22,148993.4
Liz Fashion Industry Ltd.,2025-02-23,161144.55
Liz Fashion Industry Ltd.,2025-02-24,137478.44
Liz Fashion Industry Ltd.,2025-02-25,132035.98
Liz Fashion Industry Ltd.,2025-02-26,134875.42
Liz Fashion Industry Ltd.,2025-02-27,161708.94
Liz Fashion Industry Ltd.,2025-02-28,157712.25
MG Niche Stitch Limited,2025-02-01,53537.355
MG Niche Stitch Limited,2025-02-02,66719.8
MG Niche Stitch Limited,2025-02-03,73721.03
MG Niche Stitch Limited,2025-02-04,59397.71
MG Niche Stitch Limited,2025-02-05,69608.445
MG Niche Stitch Limited,2025-02-06,72728.73
MG Niche Stitch Limited,2025-02-07,44422.61
MG Niche Stitch Limited,2025-02-08,59585.715
MG Niche Stitch Limited,2025-02-09,76294.984
MG Niche Stitch Limited,2025-02-10,83041.87
MG Niche Stitch Limited,2025-02-11,80308.5
MG Niche Stitch Limited,2025-02-12,73446.23
MG Niche Stitch Limited,2025-02-13,60502.98
MG Niche Stitch Limited,2025-02-14,53873.043
MG Niche Stitch Limited,2025-02-15,49477.656
MG Niche Stitch Limited,2025-02-16,52880.684
MG Niche Stitch Limited,2025-02-17,51344.527
MG Niche Stitch Limited,2025-02-18,40698.844
MG Niche Stitch Limited,2025-02-19,37884.46
MG Niche Stitch Limited,2025-02-20,50017.336
MG Niche Stitch Limited,2025-02-21,41021.766
MG Niche Stitch Limited,2025-02-22,39863.8
MG Niche Stitch Limited,2025-02-23,34220.332
MG Niche Stitch Limited,2025-02-24,36252.523
MG Niche Stitch Limited,2025-02-25,37159.973
MG Niche Stitch Limited,2025-02-26,37444.34
MG Niche Stitch Limited,2025-02-27,47531.996
MG Niche Stitch Limited,2025-02-28,30136.676
Majumder Garments Limited,2025-02-01,47286.31
Majumder Garments Limited,2025-02-02,63848.03
Majumder Garments Limited,2025-02-03,73914.305
Majumder Garments Limited,2025-02-04,61744.363
Majumder Garments Limited,2025-02-05,67925.45
Majumder Garments Limited,2025-02-06,75271.4
Majumder Garments Limited,2025-02-07,37162.82
Majumder Garments Limited,2025-02-08,54500.58
Majumder Garments Limited,2025-02-09,73121.14
Majumder Garments Limited,2025-02-10,82814.14
Majumder Garments Limited,2025-02-11,82138.195
Majumder Garments Limited,2025-02-12,80903.664
Majumder Garments Limited,2025-02-13,68537.05
Majumder Garments Limited,2025-02-14,51717.945
Majumder Garments Limited,2025-02-15,57065.082
Majumder Garments Limited,2025-02-16,57811.152
Majumder Garments Limited,2025-02-17,60322.145
Majumder Garments Limited,2025-02-18,61545.01
Majumder Garments Limited,2025-02-19,50316.19
Majumder Garments Limited,2025-02-20,44595.242
Majumder Garments Limited,2025-02-21,35537.582
Majumder Garments Limited,2025-02-22,36405.79
Majumder Garments Limited,2025-02-23,38660.36
Majumder Garments Limited,2025-02-24,43433.66
Majumder Garments Limited,2025-02-25,32975.8
Majumder Garments Limited,2025-02-26,35901.37
Majumder Garments Limited,2025-02-27,47751.258
Majumder Garments Limited,2025-02-28,32746.752
Mehmud Industries Limited,2025-02-01,23647.723
Mehmud Industries Limited,2025-02-02,6676.5054
Mehmud Industries Limited,2025-02-03,11097.417
Mehmud Industries Limited,2025-02-04,6142.34
Mehmud Industries Limited,2025-02-05,15583.015
Mehmud Industries Limited,2025-02-06,16557.982
Mehmud Industries Limited,2025-02-07,14240.849
Mehmud Industries Limited,2025-02-08,12341.399
Mehmud Industries Limited,2025-02-09,19498.852
Mehmud Industries Limited,2025-02-10,45113.17
Mehmud Industries Limited,2025-02-11,39748.176
Mehmud Industries Limited,2025-02-12,49447.74
Mehmud Industries Limited,2025-02-13,58794.332
Mehmud Industries Limited,2025-02-14,40332.336
Mehmud Industries Limited,2025-02-15,31234.973
Mehmud Industries Limited,2025-02-16,29020.047
Mehmud Industries Limited,2025-02-17,33790.574
Mehmud Industries Limited,2025-02-18,35543.207
Mehmud Industries Limited,2025-02-19,27505.562
Mehmud Industries Limited,2025-02-20,51962.57
Mehmud Industries Limited,2025-02-21,22496.406
Mehmud Industries Limited,2025-02-22,24622.326
Mehmud Industries Limited,2025-02-23,24097.8
Mehmud Industries Limited,2025-02-24,32838.645
Mehmud Industries Limited,2025-02-25,30025.123
Mehmud Industries Limited,2025-02-26,31043.693
Mehmud Industries Limited,2025-02-27,48070.88
Mehmud Industries Limited,2025-02-28,31339.58
Millenneium Textiles (Southern) Ltd.,2025-02-01,23457.967
Millenneium Textiles (Southern) Ltd.,2025-02-02,25101.754
Millenneium Textiles (Southern) Ltd.,2025-02-03,35691.652
Millenneium Textiles (Southern) Ltd.,2025-02-04,31703.158
Millenneium Textiles (Southern) Ltd.,2025-02-05,31387.078
Millenneium Textiles (Southern) Ltd.,2025-02-06,31062.28
Millenneium Textiles (Southern) Ltd.,2025-02-07,27672.982
Millenneium Textiles (Southern) Ltd.,2025-02-08,28275.266
Millenneium Textiles (Southern) Ltd.,2025-02-09,29018.799
Millenneium Textiles (Southern) Ltd.,2025-02-10,54537.367
Millenneium Textiles (Southern) Ltd.,2025-02-11,62553.953
Millenneium Textiles (Southern) Ltd.,2025-02-12,50867.332
Millenneium Textiles (Southern) Ltd.,2025-02-13,39543.61
Millenneium Textiles (Southern) Ltd.,2025-02-14,22583.955
Millenneium Textiles (Southern) Ltd.,2025-02-15,39744.074
Millenneium Textiles (Southern) Ltd.,2025-02-16,32789.3
Millenneium Textiles (Southern) Ltd.,2025-02-17,31587.191
Millenneium Textiles (Southern) Ltd.,2025-02-18,44043.234
Millenneium Textiles (Southern) Ltd.,2025-02-19,40758.96
Millenneium Textiles (Southern) Ltd.,2025-02-20,44192.77
Millenneium Textiles (Southern) Ltd.,2025-02-21,29771.74
Millenneium Textiles (Southern) Ltd.,2025-02-22,36176.438
Millenneium Textiles (Southern) Ltd.,2025-02-23,32388.098
Millenneium Textiles (Southern) Ltd.,2025-02-24,40442.566
Millenneium Textiles (Southern) Ltd.,2025-02-25,36182.047
