outlet,date,prediction
EcoFab Limited,2025-02-27,50419.15
EcoFab Limited,2025-02-28,39250.938
Evitex Dress Shirt Limited,2025-02-01,78752.56
Evitex Dress Shirt Limited,2025-02-02,89880.13
Evitex Dress Shirt Limited,2025-02-03,83716.05
Evitex Dress Shirt Limited,2025-02-04,90251.23
Evitex Dress Shirt Limited,2025-02-05,87729.68
Evitex Dress Shirt Limited,2025-02-06,99921.37
Evitex Dress Shirt Limited,2025-02-07,115181.05
Evitex Dress Shirt Limited,2025-02-08,93206.59
Evitex Dress Shirt Limited,2025-02-09,115989.77
Evitex Dress Shirt Limited,2025-02-10,152605.47
Evitex Dress Shirt Limited,2025-02-11,176025.95
Evitex Dress Shirt Limited,2025-02-12,196000.92
Evitex Dress Shirt Limited,2025-02-13,213024.2
Evitex Dress Shirt Limited,2025-02-14,209648.58
Evitex Dress Shirt Limited,2025-02-15,262124.75
Evitex Dress Shirt Limited,2025-02-16,327271.38
Evitex Dress Shirt Limited,2025-02-17,324722.47
Evitex Dress Shirt Limited,2025-02-18,312720.62
Evitex Dress Shirt Limited,2025-02-19,215398.95
Evitex Dress Shirt Limited,2025-02-20,213106.97
Evitex Dress Shirt Limited,2025-02-21,230215.44
Evitex Dress Shirt Limited,2025-02-22,238512.81
Evitex Dress Shirt Limited,2025-02-23,233676.22
Evitex Dress Shirt Limited,2025-02-24,220670.3
Evitex Dress Shirt Limited,2025-02-25,172254.1
Evitex Dress Shirt Limited,2025-02-26,195778.6
Evitex Dress Shirt Limited,2025-02-27,204353.25
Evitex Dress Shirt Limited,2025-02-28,205633.08
GoodEarth Apparels Ltd.,2025-02-01,14937.179
GoodEarth Apparels Ltd.,2025-02-02,16710.11
GoodEarth Apparels Ltd.,2025-02-03,16025.309
GoodEarth Apparels Ltd.,2025-02-04,16655.28
GoodEarth Apparels Ltd.,2025-02-05,20498.768
GoodEarth Apparels Ltd.,2025-02-06,21424.602
GoodEarth Apparels Ltd.,2025-02-07,31684.953
GoodEarth Apparels Ltd.,2025-02-08,43148.344
GoodEarth Apparels Ltd.,2025-02-09,63647.254
GoodEarth Apparels Ltd.,2025-02-10,70043.13
GoodEarth Apparels Ltd.,2025-02-11,49760.344
GoodEarth Apparels Ltd.,2025-02-12,43134.242
GoodEarth Apparels Ltd.,2025-02-13,39695.93
GoodEarth Apparels Ltd.,2025-02-14,31881.578
GoodEarth Apparels Ltd.,2025-02-15,49269.945
GoodEarth Apparels Ltd.,2025-02-16,38537.836
GoodEarth Apparels Ltd.,2025-02-17,35433.36
GoodEarth Apparels Ltd.,2025-02-18,29328.97
GoodEarth Apparels Ltd.,2025-02-19,40097.46
GoodEarth Apparels Ltd.,2025-02-20,48247.324
GoodEarth Apparels Ltd.,2025-02-21,41656.15
GoodEarth Apparels Ltd.,2025-02-22,33651.59
GoodEarth Apparels Ltd.,2025-02-23,37922.805
GoodEarth Apparels Ltd.,2025-02-24,45829.297
GoodEarth Apparels Ltd.,2025-02-25,35361.535
GoodEarth Apparels Ltd.,2025-02-26,28427.502
GoodEarth Apparels Ltd.,2025-02-27,51123.316
GoodEarth Apparels Ltd.,2025-02-28,44978.418
Interfab Shirt Manufacturing Limited Unit-01,2025-02-01,14357.777
Interfab Shirt Manufacturing Limited Unit-01,2025-02-02,26555.014
Interfab Shirt Manufacturing Limited Unit-01,2025-02-03,34568.527
Interfab Shirt Manufacturing Limited Unit-01,2025-02-04,51921.227
Interfab Shirt Manufacturing Limited Unit-01,2025-02-05,46428.25
Interfab Shirt Manufacturing Limited Unit-01,2025-02-06,41771.367
Interfab Shirt Manufacturing Limited Unit-01,2025-02-07,35481.746
Interfab Shirt Manufacturing Limited Unit-01,2025-02-08,46202.58
Interfab Shirt Manufacturing Limited Unit-01,2025-02-09,48464.496
Interfab Shirt Manufacturing Limited Unit-01,2025-02-10,61995.33
Interfab Shirt Manufacturing Limited Unit-01,2025-02-11,61481.184
Interfab Shirt Manufacturing Limited Unit-01,2025-02-12,57169.766
Interfab Shirt Manufacturing Limited Unit-01,2025-02-13,49490.113
Interfab Shirt Manufacturing Limited Unit-01,2025-02-14,36998.2
Interfab Shirt Manufacturing Limited Unit-01,2025-02-15,43093.566
Interfab Shirt Manufacturing Limited Unit-01,2025-02-16,40850.816
Interfab Shirt Manufacturing Limited Unit-01,2025-02-17,28395.434
Interfab Shirt Manufacturing Limited Unit-01,2025-02-18,32276.568
Interfab Shirt Manufacturing Limited Unit-01,2025-02-19,29100.38
Interfab Shirt Manufacturing Limited Unit-01,2025-02-20,50956.16
Interfab Shirt Manufacturing Limited Unit-01,2025-02-21,43473.16
Interfab Shirt Manufacturing Limited Unit-01,2025-02-22,39577.637
Interfab Shirt Manufacturing Limited Unit-01,2025-02-23,31470.348
Interfab Shirt Manufacturing Limited Unit-01,2025-02-24,38012.613
Interfab Shirt Manufacturing Limited Unit-01,2025-02-25,39380.07
Interfab Shirt Manufacturing Limited Unit-01,2025-02-26,34093.16
Interfab Shirt Manufacturing Limited Unit-01,2025-02-27,48464.465
Interfab Shirt Manufacturing Limited Unit-01,2025-02-28,39926.27
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-01,16090.873
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-02,33072.81
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-03,55111.652
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-04,55232.797
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-05,47191.023
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-06,42338.395
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-07,36692.734
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-08,42279.71
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-09,51813.918
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-10,67373.445
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-11,71811.586
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-12,50161.105
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-13,48408.527
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-14,39034.793
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-15,33831.824
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-16,44421.56
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-17,38322.223
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-18,33505.41
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-19,29595.98
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-20,50135.703
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-21,39328.656
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-22,38609.426
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-23,34523.676
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-24,38639.68
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-25,38201.484
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-26,34429.613
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-27,51520.43
Interfab Shirt Manufacturing Limited Unit-02 (Viyellatex Group).,2025-02-28,41012.086
Interstoff Apparels Ltd.,2025-02-01,75878.38
Interstoff Apparels Ltd.,2025-02-02,94194.1
Interstoff Apparels Ltd.,2025-02-03,78536.76
Interstoff Apparels Ltd.,2025-02-04,75712.14
Interstoff Apparels Ltd.,2025-02-05,78151.02
Interstoff Apparels Ltd.,2025-02-06,78551.26
Interstoff Apparels Ltd.,2025-02-07,78973.414
Interstoff Apparels Ltd.,2025-02-08,89969.83
Interstoff Apparels Ltd.,2025-02-09,119248.99
Interstoff Apparels Ltd.,2025-02-10,131761.42
Interstoff Apparels Ltd.,2025-02-11,101034.305
Interstoff Apparels Ltd.,2025-02-12,114984.43
Interstoff Apparels Ltd.,2025-02-13,132056.73
Interstoff Apparels Ltd.,2025-02-14,163438.17
Interstoff Apparels Ltd.,2025-02-15,144279.23
Interstoff Apparels Ltd.,2025-02-16,92044.08
Interstoff Apparels Ltd.,2025-02-17,118840.65
Interstoff Apparels Ltd.,2025-02-18,131958.34
Interstoff Apparels Ltd.,2025-02-19,112355.484
Interstoff Apparels Ltd.,2025-02-20,121396.27
Interstoff Apparels Ltd.,2025-02-21,87764.37
Interstoff Apparels Ltd.,2025-02-22,85550.17
Interstoff Apparels Ltd.,2025-02-23,90493.055
Interstoff Apparels Ltd.,2025-02-24,103893.984
Interstoff Apparels Ltd.,2025-02-25,67716.336
Interstoff Apparels Ltd.,2025-02-26,60974.008
Interstoff Apparels Ltd.,2025-02-27,88443.04
Interstoff Apparels Ltd.,2025-02-28,87206.664
KDS IDR Limited,2025-02-01,9559.019
KDS IDR Limited,2025-02-02,12039.337
KDS IDR Limited,2025-02-03,25216.078
KDS IDR Limited,2025-02-04,24562.967
KDS IDR Limited,2025-02-05,22409.02
KDS IDR Limited,2025-02-06,21748.902
KDS IDR Limited,2025-02-07,14052.915
KDS IDR Limited,2025-02-08,34594.918
KDS IDR Limited,2025-02-09,41981.09
KDS IDR Limited,2025-02-10,70656.86
KDS IDR Limited,2025-02-11,51366.457
KDS IDR Limited,2025-02-12,44758.676
KDS IDR Limited,2025-02-13,46735.535
KDS IDR Limited,2025-02-14,29017.572
KDS IDR Limited,2025-02-15,41286.984
KDS IDR Limited,2025-02-16,34244.76
KDS IDR Limited,2025-02-17,37324.543
KDS IDR Limited,2025-02-18,35055.188
KDS IDR Limited,2025-02-19,36854.047
KDS IDR Limited,2025-02-20,54601.14
KDS IDR Limited,2025-02-21,37886.633
KDS IDR Limited,2025-02-22,39312.297
KDS IDR Limited,2025-02-23,34772.055
KDS IDR Limited,2025-02-24,37365.832
KDS IDR Limited,2025-02-25,35354.55
KDS IDR Limited,2025-02-26,35536.855
KDS IDR Limited,2025-02-27,52558.445
KDS IDR Limited,2025-02-28,39758.72
Lida Textile & Dyeing Limited,2025-02-01,123813.72
Lida Textile & Dyeing Limited,2025-02-02,221890.72
Lida Textile & Dyeing Limited,2025-02-03,165741.9
Lida Textile & Dyeing Limited,2025-02-04,181750.38
Lida Textile & Dyeing Limited,2025-02-05,212042.72
Lida Textile & Dyeing Limited,2025-02-06,272576.78
Lida Textile & Dyeing Limited,2025-02-07,276594.66
Lida Textile & Dyeing Limited,2025-02-08,257965.9
Lida Textile & Dyeing Limited,2025-02-09,268230.6
Lida Textile & Dyeing Limited,2025-02-10,261973.45
Lida Textile & Dyeing Limited,2025-02-11,270158.88
Lida Textile & Dyeing Limited,2025-02-12,288958.3
Lida Textile & Dyeing Limited,2025-02-13,275716.97
Lida Textile & Dyeing Limited,2025-02-14,281441.25
Lida Textile & Dyeing Limited,2025-02-15,189114.88
Lida Textile & Dyeing Limited,2025-02-16,208186.11
Lida Textile & Dyeing Limited,2025-02-17,246413.02
Lida Textile & Dyeing Limited,2025-02-18,242732.58
Lida Textile & Dyeing Limited,2025-02-19,155451.58
Lida Textile & Dyeing Limited,2025-02-20,190915.36
Lida Textile & Dyeing Limited,2025-02-21,185825.3
Lida Textile & Dyeing Limited,2025-02-22,178916.52
Lida Textile & Dyeing Limited,2025-02-23,165966.55
Lida Textile & Dyeing Limited,2025-02-24,183334.8
Lida Textile & Dyeing Limited,2025-02-25,152715.52
Lida Textile & Dyeing Limited,2025-02-26,171194.02
Lida Textile & Dyeing Limited,2025-02-27,190554.2
Lida Textile & Dyeing Limited,2025-02-28,168540.9
Liz Fashion Industry Ltd.,2025-02-01,285831.53
Liz Fashion Industry Ltd.,2025-02-02,231410.02
Liz Fashion Industry Ltd.,2025-02-03,237132.3
Liz Fashion Industry Ltd.,2025-02-04,242141.6
Liz Fashion Industry Ltd.,2025-02-05,256072.16
Liz Fashion Industry Ltd.,2025-02-06,274274.3
Liz Fashion Industry Ltd.,2025-02-07,284600.88
Liz Fashion Industry Ltd.,2025-02-08,296820.72
Liz Fashion Industry Ltd.,2025-02-09,298983.4
Liz Fashion Industry Ltd.,2025-02-10,297559.62
Liz Fashion Industry Ltd.,2025-02-11,287552.16
Liz Fashion Industry Ltd.,2025-02-12,296612.6
Liz Fashion Industry Ltd.,2025-02-13,309965.6
Liz Fashion Industry Ltd.,2025-02-14,293380.4
Liz Fashion Industry Ltd.,2025-02-15,202986.64
Liz Fashion Industry Ltd.,2025-02-16,217456.11
Liz Fashion Industry Ltd.,2025-02-17,261076.3
Liz Fashion Industry Ltd.,2025-02-18,234905.55
Liz Fashion Industry Ltd.,2025-02-19,164958.9
Liz Fashion Industry Ltd.,2025-02-20,184436.83
Liz Fashion Industry Ltd.,2025-02-21,167905.28
Liz Fashion Industry Ltd.,2025-02-22,193166.05
Liz Fashion Industry Ltd.,2025-02-23,160636.34
Liz Fashion Industry Ltd.,2025-02-24,177136.08
Liz Fashion Industry Ltd.,2025-02-25,150259.66
Liz Fashion Industry Ltd.,2025-02-26,160742.4
Liz Fashion Industry Ltd.,2025-02-27,194287.16
Liz Fashion Industry Ltd.,2025-02-28,154472.56
MG Niche Stitch Limited,2025-02-01,59232.59
MG Niche Stitch Limited,2025-02-02,79921.5
MG Niche Stitch Limited,2025-02-03,82473.15
MG Niche Stitch Limited,2025-02-04,62822.42
MG Niche Stitch Limited,2025-02-05,78316.63
MG Niche Stitch Limited,2025-02-06,80162.836
MG Niche Stitch Limited,2025-02-07,64454.24
MG Niche Stitch Limited,2025-02-08,71505.695
MG Niche Stitch Limited,2025-02-09,73854.914
MG Niche Stitch Limited,2025-02-10,93365.62
MG Niche Stitch Limited,2025-02-11,88537.01
MG Niche Stitch Limited,2025-02-12,118814.25
MG Niche Stitch Limited,2025-02-13,105559.35
MG Niche Stitch Limited,2025-02-14,97996.2
MG Niche Stitch Limited,2025-02-15,106051.88
MG Niche Stitch Limited,2025-02-16,94832.195
MG Niche Stitch Limited,2025-02-17,92916.56
MG Niche Stitch Limited,2025-02-18,84328.57
MG Niche Stitch Limited,2025-02-19,77331.79
MG Niche Stitch Limited,2025-02-20,80349.65
MG Niche Stitch Limited,2025-02-21,75825.766
MG Niche Stitch Limited,2025-02-22,55699.566
MG Niche Stitch Limited,2025-02-23,63585.57
MG Niche Stitch Limited,2025-02-24,62948.703
MG Niche Stitch Limited,2025-02-25,60524.67
MG Niche Stitch Limited,2025-02-26,53643.207
MG Niche Stitch Limited,2025-02-27,59170.15
MG Niche Stitch Limited,2025-02-28,63538.37
Majumder Garments Limited,2025-02-01,46806.11
Majumder Garments Limited,2025-02-02,59527.598
Majumder Garments Limited,2025-02-03,70574.71
Majumder Garments Limited,2025-02-04,61631.793
Majumder Garments Limited,2025-02-05,64067.633
Majumder Garments Limited,2025-02-06,82174.875
Majumder Garments Limited,2025-02-07,68732.66
Majumder Garments Limited,2025-02-08,62503.598
Majumder Garments Limited,2025-02-09,75760.68
Majumder Garments Limited,2025-02-10,90926.79
Majumder Garments Limited,2025-02-11,89196.1
Majumder Garments Limited,2025-02-12,93884.35
Majumder Garments Limited,2025-02-13,122977.29
Majumder Garments Limited,2025-02-14,93117.52
Majumder Garments Limited,2025-02-15,102074.586
Majumder Garments Limited,2025-02-16,102919.98
Majumder Garments Limited,2025-02-17,98794.375
Majumder Garments Limited,2025-02-18,96893.69
Majumder Garments Limited,2025-02-19,83774.53
Majumder Garments Limited,2025-02-20,91494.44
Majumder Garments Limited,2025-02-21,74088.65
Majumder Garments Limited,2025-02-22,60404.332
Majumder Garments Limited,2025-02-23,66840.78
Majumder Garments Limited,2025-02-24,62851.242
Majumder Garments Limited,2025-02-25,57753.84
Majumder Garments Limited,2025-02-26,58828.684
Majumder Garments Limited,2025-02-27,74977.914
Majumder Garments Limited,2025-02-28,62743.895
Mehmud Industries Limited,2025-02-01,28528.979
Mehmud Industries Limited,2025-02-02,22348.291
Mehmud Industries Limited,2025-02-03,32300.771
Mehmud Industries Limited,2025-02-04,57018.055
Mehmud Industries Limited,2025-02-05,42322.1
Mehmud Industries Limited,2025-02-06,39564.94
Mehmud Industries Limited,2025-02-07,34801.945
Mehmud Industries Limited,2025-02-08,45227.043
Mehmud Industries Limited,2025-02-09,37657.055
Mehmud Industries Limited,2025-02-10,59854.75
Mehmud Industries Limited,2025-02-11,60821.688
Mehmud Industries Limited,2025-02-12,49790.32
Mehmud Industries Limited,2025-02-13,48024.32
Mehmud Industries Limited,2025-02-14,34318.383
Mehmud Industries Limited,2025-02-15,39555.766
Mehmud Industries Limited,2025-02-16,26995.57
Mehmud Industries Limited,2025-02-17,31335.525
Mehmud Industries Limited,2025-02-18,34304.85
Mehmud Industries Limited,2025-02-19,34718.676
Mehmud Industries Limited,2025-02-20,47841.508
Mehmud Industries Limited,2025-02-21,34244.04
Mehmud Industries Limited,2025-02-22,28260.809
Mehmud Industries Limited,2025-02-23,35035.562
Mehmud Industries Limited,2025-02-24,33395.457
Mehmud Industries Limited,2025-02-25,33719.473
Mehmud Industries Limited,2025-02-26,34310.242
Mehmud Industries Limited,2025-02-27,48726.87
Mehmud Industries Limited,2025-02-28,39860.254
Millenneium Textiles (Southern) Ltd.,2025-02-01,21159.941
Millenneium Textiles (Southern) Ltd.,2025-02-02,31149.537
Millenneium Textiles (Southern) Ltd.,2025-02-03,51951.324
Millenneium Textiles (Southern) Ltd.,2025-02-04,47105.523
Millenneium Textiles (Southern) Ltd.,2025-02-05,36172.793
Millenneium Textiles (Southern) Ltd.,2025-02-06,32006.293
Millenneium Textiles (Southern) Ltd.,2025-02-07,40876.797
Millenneium Textiles (Southern) Ltd.,2025-02-08,37492.766
Millenneium Textiles (Southern) Ltd.,2025-02-09,41623.84
Millenneium Textiles (Southern) Ltd.,2025-02-10,64821.53
Millenneium Textiles (Southern) Ltd.,2025-02-11,53659.895
Millenneium Textiles (Southern) Ltd.,2025-02-12,50228.195
Millenneium Textiles (Southern) Ltd.,2025-02-13,44805.273
Millenneium Textiles (Southern) Ltd.,2025-02-14,37085.094
Millenneium Textiles (Southern) Ltd.,2025-02-15,34310.51
Millenneium Textiles (Southern) Ltd.,2025-02-16,38373.75
Millenneium Textiles (Southern) Ltd.,2025-02-17,27260.12
Millenneium Textiles (Southern) Ltd.,2025-02-18,32485.635
Millenneium Textiles (Southern) Ltd.,2025-02-19,33945.598
Millenneium Textiles (Southern) Ltd.,2025-02-20,48030.18
Millenneium Textiles (Southern) Ltd.,2025-02-21,36101.74
Millenneium Textiles (Southern) Ltd.,2025-02-22,29144.307
Millenneium Textiles (Southern) Ltd.,2025-02-23,34794.848
Millenneium Textiles (Southern) Ltd.,2025-02-24,30831.516
Millenneium Textiles (Southern) Ltd.,2025-02-25,38689.926
